"cardURL","companyName","countryWebsite","description","detail","keywordsResearched","timesResearched","numberOfPeople","date","impressions","campaigns"
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","1 keyword researched a total of 2 times by 1 anonymous user","marketing performance",1,2,1,"May 24, 2023",,
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","1 keyword researched a total of 2 times by 1 anonymous user","pim",1,2,1,"Apr 4, 2023",,
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","1 Media Impression in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Mar 2, 2023",1,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","7 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Mar 1, 2023",7,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","1 keyword researched a total of 3 times by 1 anonymous user","widen",1,3,1,"Mar 1, 2023",,
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","2 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 28, 2023",2,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","6 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 27, 2023",6,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","5 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 24, 2023",5,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","1 keyword researched a total of 2 times by 1 anonymous user","digital asset management",1,2,1,"Feb 24, 2023",,
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","3 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 22, 2023",3,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","1 Media Impression in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 21, 2023",1,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","4 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 20, 2023",4,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","1 Media Impression in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 18, 2023",1,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","3 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 16, 2023",3,1
"/discover/account/detail/bf121fec8bd5ea2/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Vista Outdoor, Inc.","United States - vistaoutdoor.com","7 Media Impressions in 1 Campaign","https://tenovos.abm.6sense.com/campaigns/view/98139",,,,"Feb 15, 2023",7,1
