"cardURL","companyName","countryWebsite","description","detail","keywordsResearched","timesResearched","numberOfPeople","date","impressions","campaigns"
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","content hub",1,1,1,"May 8, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","taxonomy",1,1,1,"May 4, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","taxonomy",1,1,1,"Apr 30, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","2 keywords researched a total of 2 times by 2 anonymous users","marketing performance, workflow automation",2,2,2,"Apr 29, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","taxonomy",1,1,1,"Apr 24, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","content hub",1,1,1,"Apr 21, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","taxonomy",1,1,1,"Apr 19, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 2 times by 1 anonymous user","content hub",1,2,1,"Apr 18, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","taxonomy",1,1,1,"Apr 14, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 2 times by 1 anonymous user","taxonomy",1,2,1,"Apr 11, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 2 times by 1 anonymous user","dam new york",1,2,1,"Apr 10, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","marketing performance",1,1,1,"Apr 8, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","marketing performance",1,1,1,"Apr 5, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","marketing performance",1,1,1,"Apr 4, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 4 times by 2 anonymous users","content hub",1,4,2,"Apr 1, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","widen",1,1,1,"Mar 30, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","3 keywords researched a total of 11 times by 3 anonymous users","hyland, review of assets, taxonomy",3,11,3,"Mar 29, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 2 times by 1 anonymous user","content hub",1,2,1,"Mar 28, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 3 times by 2 anonymous users","content delivery network",1,3,2,"Mar 22, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","hyland",1,1,1,"Mar 19, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","content hub",1,1,1,"Mar 16, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","1 keyword researched a total of 1 time by 1 anonymous user","taxonomy",1,1,1,"Mar 15, 2023",,
"/discover/account/detail/ab8c00e65660d8d/?span={""fixedRange"":false,""timeWindow"":null,""startDate"":""2023-05-17"",""endDate"":""2023-08-14""}","Analog Devices, Inc.","United States - analog.com","3 keywords researched a total of 5 times by 4 anonymous users","smartsheet, taxonomy, marketing performance",3,5,4,"Mar 14, 2023",,
